Date,Year,Month,Region,Commute_Method,Employee_Count,Adoption_Rate_Pct,CO2_per_Employee_kg_month,Total_CO2_Emissions_kg,Incentive_Cost_per_Employee_USD,Total_Incentive_Cost_USD
2022-01-01,2022,1,North America,Electric Vehicle,57,12.0,42,2394,193.0,19840.0
2022-01-01,2022,1,North America,Hybrid Vehicle,105,22.0,95,9975,95.0,23338.0
2022-01-01,2022,1,North America,Public Transport,153,32.0,65,9945,153.0,25453.0
2022-01-01,2022,1,North America,Cycling/Walking,48,10.0,0,0,317.0,10866.0
2022-01-01,2022,1,North America,Car Sharing,28,6.0,78,2184,278.0,7055.0
2022-01-01,2022,1,North America,Conventional Vehicle,86,18.0,185,15910,0.0,0.0
2022-01-01,2022,1,Europe,Electric Vehicle,57,12.0,42,2394,209.0,16388.0
2022-01-01,2022,1,Europe,Hybrid Vehicle,105,22.0,95,9975,341.0,35705.0
2022-01-01,2022,1,Europe,Public Transport,153,32.0,65,9945,287.0,30018.0
2022-01-01,2022,1,Europe,Cycling/Walking,48,10.0,0,0,99.0,3040.0
2022-01-01,2022,1,Europe,Car Sharing,28,6.0,78,2184,119.0,4258.0
2022-01-01,2022,1,Europe,Conventional Vehicle,86,18.0,185,15910,0.0,0.0
2022-01-01,2022,1,Asia Pacific,Electric Vehicle,57,12.0,42,2394,89.0,6693.0
2022-01-01,2022,1,Asia Pacific,Hybrid Vehicle,105,22.0,95,9975,75.0,21746.0
2022-01-01,2022,1,Asia Pacific,Public Transport,153,32.0,65,9945,88.0,41743.0
2022-01-01,2022,1,Asia Pacific,Cycling/Walking,48,10.0,0,0,150.0,12078.0
2022-01-01,2022,1,Asia Pacific,Car Sharing,28,6.0,78,2184,315.0,2123.0
2022-01-01,2022,1,Asia Pacific,Conventional Vehicle,86,18.0,185,15910,0.0,0.0
2022-01-01,2022,1,Latin America,Electric Vehicle,57,12.0,42,2394,347.0,13884.0
2022-01-01,2022,1,Latin America,Hybrid Vehicle,105,22.0,95,9975,66.0,15141.0
2022-01-01,2022,1,Latin America,Public Transport,153,32.0,65,9945,316.0,35017.0
2022-01-01,2022,1,Latin America,Cycling/Walking,48,10.0,0,0,136.0,15943.0
2022-01-01,2022,1,Latin America,Car Sharing,28,6.0,78,2184,286.0,7579.0
2022-01-01,2022,1,Latin America,Conventional Vehicle,86,18.0,185,15910,0.0,0.0
2022-01-01,2022,1,Middle East & Africa,Electric Vehicle,57,12.0,42,2394,317.0,16013.0
2022-01-01,2022,1,Middle East & Africa,Hybrid Vehicle,105,22.0,95,9975,136.0,23642.0
2022-01-01,2022,1,Middle East & Africa,Public Transport,153,32.0,65,9945,303.0,15951.0
2022-01-01,2022,1,Middle East & Africa,Cycling/Walking,48,10.0,0,0,99.0,4689.0
2022-01-01,2022,1,Middle East & Africa,Car Sharing,28,6.0,78,2184,108.0,2267.0
2022-01-01,2022,1,Middle East & Africa,Conventional Vehicle,86,18.0,185,15910,0.0,0.0
2022-02-01,2022,2,North America,Electric Vehicle,58,12.3,42,2436,301.0,17139.0
2022-02-01,2022,2,North America,Hybrid Vehicle,106,22.3,95,10070,95.0,27736.0
2022-02-01,2022,2,North America,Public Transport,154,32.3,65,10010,238.0,20460.0
2022-02-01,2022,2,North America,Cycling/Walking,49,10.3,0,0,118.0,6134.0
2022-02-01,2022,2,North America,Car Sharing,28,5.8,78,2184,269.0,4082.0
2022-02-01,2022,2,North America,Conventional Vehicle,85,17.8,185,15725,0.0,0.0
2022-02-01,2022,2,Europe,Electric Vehicle,58,12.3,42,2436,133.0,3291.0
2022-02-01,2022,2,Europe,Hybrid Vehicle,106,22.3,95,10070,322.0,29236.0
2022-02-01,2022,2,Europe,Public Transport,154,32.3,65,10010,192.0,51263.0
2022-02-01,2022,2,Europe,Cycling/Walking,49,10.3,0,0,138.0,12368.0
2022-02-01,2022,2,Europe,Car Sharing,28,5.8,78,2184,142.0,4042.0
2022-02-01,2022,2,Europe,Conventional Vehicle,85,17.8,185,15725,0.0,0.0
2022-02-01,2022,2,Asia Pacific,Electric Vehicle,58,12.3,42,2436,303.0,16594.0
2022-02-01,2022,2,Asia Pacific,Hybrid Vehicle,106,22.3,95,10070,138.0,7888.0
2022-02-01,2022,2,Asia Pacific,Public Transport,154,32.3,65,10010,157.0,42815.0
2022-02-01,2022,2,Asia Pacific,Cycling/Walking,49,10.3,0,0,80.0,12330.0
2022-02-01,2022,2,Asia Pacific,Car Sharing,28,5.8,78,2184,317.0,2906.0
2022-02-01,2022,2,Asia Pacific,Conventional Vehicle,85,17.8,185,15725,0.0,0.0
2022-02-01,2022,2,Latin America,Electric Vehicle,58,12.3,42,2436,309.0,3794.0
2022-02-01,2022,2,Latin America,Hybrid Vehicle,106,22.3,95,10070,250.0,30455.0
2022-02-01,2022,2,Latin America,Public Transport,154,32.3,65,10010,183.0,17112.0
2022-02-01,2022,2,Latin America,Cycling/Walking,49,10.3,0,0,327.0,2744.0
2022-02-01,2022,2,Latin America,Car Sharing,28,5.8,78,2184,217.0,4532.0
2022-02-01,2022,2,Latin America,Conventional Vehicle,85,17.8,185,15725,0.0,0.0
2022-02-01,2022,2,Middle East & Africa,Electric Vehicle,58,12.3,42,2436,188.0,12236.0
2022-02-01,2022,2,Middle East & Africa,Hybrid Vehicle,106,22.3,95,10070,210.0,11775.0
2022-02-01,2022,2,Middle East & Africa,Public Transport,154,32.3,65,10010,254.0,8585.0
2022-02-01,2022,2,Middle East & Africa,Cycling/Walking,49,10.3,0,0,56.0,9484.0
2022-02-01,2022,2,Middle East & Africa,Car Sharing,28,5.8,78,2184,213.0,3709.0
2022-02-01,2022,2,Middle East & Africa,Conventional Vehicle,85,17.8,185,15725,0.0,0.0
2022-03-01,2022,3,North America,Electric Vehicle,59,12.5,42,2478,216.0,12085.0
2022-03-01,2022,3,North America,Hybrid Vehicle,107,22.5,95,10165,155.0,26272.0
2022-03-01,2022,3,North America,Public Transport,155,32.5,65,10075,337.0,30572.0
2022-03-01,2022,3,North America,Cycling/Walking,50,10.5,0,0,286.0,6214.0
2022-03-01,2022,3,North America,Car Sharing,27,5.7,78,2106,279.0,6606.0
2022-03-01,2022,3,North America,Conventional Vehicle,85,17.7,185,15725,0.0,0.0
2022-03-01,2022,3,Europe,Electric Vehicle,59,12.5,42,2478,242.0,18757.0
2022-03-01,2022,3,Europe,Hybrid Vehicle,107,22.5,95,10165,120.0,17177.0
2022-03-01,2022,3,Europe,Public Transport,155,32.5,65,10075,75.0,41515.0
2022-03-01,2022,3,Europe,Cycling/Walking,50,10.5,0,0,303.0,8588.0
2022-03-01,2022,3,Europe,Car Sharing,27,5.7,78,2106,157.0,6685.0
2022-03-01,2022,3,Europe,Conventional Vehicle,85,17.7,185,15725,0.0,0.0
2022-03-01,2022,3,Asia Pacific,Electric Vehicle,59,12.5,42,2478,73.0,8151.0
2022-03-01,2022,3,Asia Pacific,Hybrid Vehicle,107,22.5,95,10165,160.0,21997.0
2022-03-01,2022,3,Asia Pacific,Public Transport,155,32.5,65,10075,193.0,17454.0
2022-03-01,2022,3,Asia Pacific,Cycling/Walking,50,10.5,0,0,212.0,16388.0
2022-03-01,2022,3,Asia Pacific,Car Sharing,27,5.7,78,2106,58.0,6860.0
2022-03-01,2022,3,Asia Pacific,Conventional Vehicle,85,17.7,185,15725,0.0,0.0
2022-03-01,2022,3,Latin America,Electric Vehicle,59,12.5,42,2478,237.0,19312.0
2022-03-01,2022,3,Latin America,Hybrid Vehicle,107,22.5,95,10165,244.0,25407.0
2022-03-01,2022,3,Latin America,Public Transport,155,32.5,65,10075,281.0,20203.0
2022-03-01,2022,3,Latin America,Cycling/Walking,50,10.5,0,0,229.0,10291.0
2022-03-01,2022,3,Latin America,Car Sharing,27,5.7,78,2106,182.0,1994.0
2022-03-01,2022,3,Latin America,Conventional Vehicle,85,17.7,185,15725,0.0,0.0
2022-03-01,2022,3,Middle East & Africa,Electric Vehicle,59,12.5,42,2478,138.0,7906.0
2022-03-01,2022,3,Middle East & Africa,Hybrid Vehicle,107,22.5,95,10165,267.0,34903.0
2022-03-01,2022,3,Middle East & Africa,Public Transport,155,32.5,65,10075,119.0,11220.0
2022-03-01,2022,3,Middle East & Africa,Cycling/Walking,50,10.5,0,0,350.0,12868.0
2022-03-01,2022,3,Middle East & Africa,Car Sharing,27,5.7,78,2106,316.0,2515.0
2022-03-01,2022,3,Middle East & Africa,Conventional Vehicle,85,17.7,185,15725,0.0,0.0
2022-04-01,2022,4,North America,Electric Vehicle,61,12.7,42,2562,290.0,17934.0
2022-04-01,2022,4,North America,Hybrid Vehicle,109,22.7,95,10355,95.0,10728.0
2022-04-01,2022,4,North America,Public Transport,157,32.7,65,10205,139.0,18061.0
2022-04-01,2022,4,North America,Cycling/Walking,51,10.7,0,0,343.0,8103.0
2022-04-01,2022,4,North America,Car Sharing,26,5.6,78,2028,278.0,7579.0
2022-04-01,2022,4,North America,Conventional Vehicle,84,17.6,185,15540,0.0,0.0
2022-04-01,2022,4,Europe,Electric Vehicle,61,12.7,42,2562,166.0,15541.0
2022-04-01,2022,4,Europe,Hybrid Vehicle,109,22.7,95,10355,82.0,18431.0
2022-04-01,2022,4,Europe,Public Transport,157,32.7,65,10205,340.0,15788.0
2022-04-01,2022,4,Europe,Cycling/Walking,51,10.7,0,0,166.0,14645.0
2022-04-01,2022,4,Europe,Car Sharing,26,5.6,78,2028,250.0,6226.0
2022-04-01,2022,4,Europe,Conventional Vehicle,84,17.6,185,15540,0.0,0.0
2022-04-01,2022,4,Asia Pacific,Electric Vehicle,61,12.7,42,2562,306.0,3582.0
2022-04-01,2022,4,Asia Pacific,Hybrid Vehicle,109,22.7,95,10355,281.0,34309.0
2022-04-01,2022,4,Asia Pacific,Public Transport,157,32.7,65,10205,55.0,34177.0
2022-04-01,2022,4,Asia Pacific,Cycling/Walking,51,10.7,0,0,155.0,3327.0
2022-04-01,2022,4,Asia Pacific,Car Sharing,26,5.6,78,2028,175.0,6323.0
2022-04-01,2022,4,Asia Pacific,Conventional Vehicle,84,17.6,185,15540,0.0,0.0
2022-04-01,2022,4,Latin America,Electric Vehicle,61,12.7,42,2562,326.0,14406.0
2022-04-01,2022,4,Latin America,Hybrid Vehicle,109,22.7,95,10355,307.0,9425.0
2022-04-01,2022,4,Latin America,Public Transport,157,32.7,65,10205,113.0,53551.0
2022-04-01,2022,4,Latin America,Cycling/Walking,51,10.7,0,0,316.0,6149.0
2022-04-01,2022,4,Latin America,Car Sharing,26,5.6,78,2028,236.0,4129.0
2022-04-01,2022,4,Latin America,Conventional Vehicle,84,17.6,185,15540,0.0,0.0
2022-04-01,2022,4,Middle East & Africa,Electric Vehicle,61,12.7,42,2562,191.0,18804.0
2022-04-01,2022,4,Middle East & Africa,Hybrid Vehicle,109,22.7,95,10355,271.0,13247.0
2022-04-01,2022,4,Middle East & Africa,Public Transport,157,32.7,65,10205,145.0,21495.0
2022-04-01,2022,4,Middle East & Africa,Cycling/Walking,51,10.7,0,0,284.0,10048.0
2022-04-01,2022,4,Middle East & Africa,Car Sharing,26,5.6,78,2028,335.0,7670.0
2022-04-01,2022,4,Middle East & Africa,Conventional Vehicle,84,17.6,185,15540,0.0,0.0
2022-05-01,2022,5,North America,Electric Vehicle,62,13.0,42,2604,113.0,17719.0
2022-05-01,2022,5,North America,Hybrid Vehicle,110,23.0,95,10450,202.0,13872.0
2022-05-01,2022,5,North America,Public Transport,158,33.0,65,10270,159.0,53979.0
2022-05-01,2022,5,North America,Cycling/Walking,52,11.0,0,0,195.0,13826.0
2022-05-01,2022,5,North America,Car Sharing,25,5.4,78,1950,193.0,4037.0
2022-05-01,2022,5,North America,Conventional Vehicle,83,17.4,185,15355,0.0,0.0
2022-05-01,2022,5,Europe,Electric Vehicle,62,13.0,42,2604,289.0,18879.0
2022-05-01,2022,5,Europe,Hybrid Vehicle,110,23.0,95,10450,72.0,14706.0
2022-05-01,2022,5,Europe,Public Transport,158,33.0,65,10270,202.0,22902.0
2022-05-01,2022,5,Europe,Cycling/Walking,52,11.0,0,0,285.0,4390.0
2022-05-01,2022,5,Europe,Car Sharing,25,5.4,78,1950,289.0,5884.0
2022-05-01,2022,5,Europe,Conventional Vehicle,83,17.4,185,15355,0.0,0.0
2022-05-01,2022,5,Asia Pacific,Electric Vehicle,62,13.0,42,2604,137.0,9507.0
2022-05-01,2022,5,Asia Pacific,Hybrid Vehicle,110,23.0,95,10450,105.0,13835.0
2022-05-01,2022,5,Asia Pacific,Public Transport,158,33.0,65,10270,265.0,25717.0
2022-05-01,2022,5,Asia Pacific,Cycling/Walking,52,11.0,0,0,256.0,10620.0
2022-05-01,2022,5,Asia Pacific,Car Sharing,25,5.4,78,1950,94.0,4993.0
2022-05-01,2022,5,Asia Pacific,Conventional Vehicle,83,17.4,185,15355,0.0,0.0
2022-05-01,2022,5,Latin America,Electric Vehicle,62,13.0,42,2604,277.0,8637.0
2022-05-01,2022,5,Latin America,Hybrid Vehicle,110,23.0,95,10450,244.0,12068.0
2022-05-01,2022,5,Latin America,Public Transport,158,33.0,65,10270,91.0,24975.0
2022-05-01,2022,5,Latin America,Cycling/Walking,52,11.0,0,0,167.0,14472.0
2022-05-01,2022,5,Latin America,Car Sharing,25,5.4,78,1950,188.0,1859.0
2022-05-01,2022,5,Latin America,Conventional Vehicle,83,17.4,185,15355,0.0,0.0
2022-05-01,2022,5,Middle East & Africa,Electric Vehicle,62,13.0,42,2604,240.0,11828.0
2022-05-01,2022,5,Middle East & Africa,Hybrid Vehicle,110,23.0,95,10450,149.0,31973.0
2022-05-01,2022,5,Middle East & Africa,Public Transport,158,33.0,65,10270,96.0,51186.0
2022-05-01,2022,5,Middle East & Africa,Cycling/Walking,52,11.0,0,0,150.0,9791.0
2022-05-01,2022,5,Middle East & Africa,Car Sharing,25,5.4,78,1950,329.0,6959.0
2022-05-01,2022,5,Middle East & Africa,Conventional Vehicle,83,17.4,185,15355,0.0,0.0
2022-06-01,2022,6,North America,Electric Vehicle,63,13.2,42,2646,72.0,14080.0
2022-06-01,2022,6,North America,Hybrid Vehicle,111,23.2,95,10545,143.0,22483.0
2022-06-01,2022,6,North America,Public Transport,159,33.2,65,10335,273.0,31617.0
2022-06-01,2022,6,North America,Cycling/Walking,53,11.2,0,0,71.0,11077.0
2022-06-01,2022,6,North America,Car Sharing,25,5.3,78,1950,57.0,3863.0
2022-06-01,2022,6,North America,Conventional Vehicle,82,17.3,185,15170,0.0,0.0
2022-06-01,2022,6,Europe,Electric Vehicle,63,13.2,42,2646,193.0,15334.0
2022-06-01,2022,6,Europe,Hybrid Vehicle,111,23.2,95,10545,202.0,10610.0
2022-06-01,2022,6,Europe,Public Transport,159,33.2,65,10335,330.0,38969.0
2022-06-01,2022,6,Europe,Cycling/Walking,53,11.2,0,0,145.0,18008.0
2022-06-01,2022,6,Europe,Car Sharing,25,5.3,78,1950,315.0,2326.0
2022-06-01,2022,6,Europe,Conventional Vehicle,82,17.3,185,15170,0.0,0.0
2022-06-01,2022,6,Asia Pacific,Electric Vehicle,63,13.2,42,2646,247.0,13735.0
2022-06-01,2022,6,Asia Pacific,Hybrid Vehicle,111,23.2,95,10545,108.0,13325.0
2022-06-01,2022,6,Asia Pacific,Public Transport,159,33.2,65,10335,219.0,23275.0
2022-06-01,2022,6,Asia Pacific,Cycling/Walking,53,11.2,0,0,300.0,4204.0
2022-06-01,2022,6,Asia Pacific,Car Sharing,25,5.3,78,1950,324.0,7554.0
2022-06-01,2022,6,Asia Pacific,Conventional Vehicle,82,17.3,185,15170,0.0,0.0
2022-06-01,2022,6,Latin America,Electric Vehicle,63,13.2,42,2646,272.0,8113.0
2022-06-01,2022,6,Latin America,Hybrid Vehicle,111,23.2,95,10545,264.0,20161.0
2022-06-01,2022,6,Latin America,Public Transport,159,33.2,65,10335,240.0,22859.0
2022-06-01,2022,6,Latin America,Cycling/Walking,53,11.2,0,0,301.0,3295.0
2022-06-01,2022,6,Latin America,Car Sharing,25,5.3,78,1950,257.0,7465.0
2022-06-01,2022,6,Latin America,Conventional Vehicle,82,17.3,185,15170,0.0,0.0
2022-06-01,2022,6,Middle East & Africa,Electric Vehicle,63,13.2,42,2646,244.0,6779.0
2022-06-01,2022,6,Middle East & Africa,Hybrid Vehicle,111,23.2,95,10545,135.0,22696.0
2022-06-01,2022,6,Middle East & Africa,Public Transport,159,33.2,65,10335,149.0,8185.0
2022-06-01,2022,6,Middle East & Africa,Cycling/Walking,53,11.2,0,0,62.0,14858.0
2022-06-01,2022,6,Middle East & Africa,Car Sharing,25,5.3,78,1950,75.0,8210.0
2022-06-01,2022,6,Middle East & Africa,Conventional Vehicle,82,17.3,185,15170,0.0,0.0
2022-07-01,2022,7,North America,Electric Vehicle,64,13.5,42,2688,183.0,17757.0
2022-07-01,2022,7,North America,Hybrid Vehicle,112,23.5,95,10640,88.0,36731.0
2022-07-01,2022,7,North America,Public Transport,160,33.5,65,10400,60.0,10023.0
2022-07-01,2022,7,North America,Cycling/Walking,55,11.5,0,0,66.0,4456.0
2022-07-01,2022,7,North America,Car Sharing,24,5.1,78,1872,196.0,6876.0
2022-07-01,2022,7,North America,Conventional Vehicle,82,17.1,185,15170,0.0,0.0
2022-07-01,2022,7,Europe,Electric Vehicle,64,13.5,42,2688,135.0,17519.0
2022-07-01,2022,7,Europe,Hybrid Vehicle,112,23.5,95,10640,282.0,36118.0
2022-07-01,2022,7,Europe,Public Transport,160,33.5,65,10400,95.0,14506.0
2022-07-01,2022,7,Europe,Cycling/Walking,55,11.5,0,0,87.0,8679.0
2022-07-01,2022,7,Europe,Car Sharing,24,5.1,78,1872,197.0,4524.0
2022-07-01,2022,7,Europe,Conventional Vehicle,82,17.1,185,15170,0.0,0.0
2022-07-01,2022,7,Asia Pacific,Electric Vehicle,64,13.5,42,2688,127.0,15142.0
2022-07-01,2022,7,Asia Pacific,Hybrid Vehicle,112,23.5,95,10640,151.0,17900.0
2022-07-01,2022,7,Asia Pacific,Public Transport,160,33.5,65,10400,82.0,36427.0
2022-07-01,2022,7,Asia Pacific,Cycling/Walking,55,11.5,0,0,247.0,15256.0
2022-07-01,2022,7,Asia Pacific,Car Sharing,24,5.1,78,1872,321.0,6715.0
2022-07-01,2022,7,Asia Pacific,Conventional Vehicle,82,17.1,185,15170,0.0,0.0
2022-07-01,2022,7,Latin America,Electric Vehicle,64,13.5,42,2688,121.0,7725.0
2022-07-01,2022,7,Latin America,Hybrid Vehicle,112,23.5,95,10640,325.0,32148.0
2022-07-01,2022,7,Latin America,Public Transport,160,33.5,65,10400,285.0,42546.0
2022-07-01,2022,7,Latin America,Cycling/Walking,55,11.5,0,0,130.0,16732.0
2022-07-01,2022,7,Latin America,Car Sharing,24,5.1,78,1872,93.0,3720.0
2022-07-01,2022,7,Latin America,Conventional Vehicle,82,17.1,185,15170,0.0,0.0
2022-07-01,2022,7,Middle East & Africa,Electric Vehicle,64,13.5,42,2688,154.0,13955.0
2022-07-01,2022,7,Middle East & Africa,Hybrid Vehicle,112,23.5,95,10640,189.0,21050.0
2022-07-01,2022,7,Middle East & Africa,Public Transport,160,33.5,65,10400,216.0,27940.0
2022-07-01,2022,7,Middle East & Africa,Cycling/Walking,55,11.5,0,0,125.0,13708.0
2022-07-01,2022,7,Middle East & Africa,Car Sharing,24,5.1,78,1872,287.0,4649.0
2022-07-01,2022,7,Middle East & Africa,Conventional Vehicle,82,17.1,185,15170,0.0,0.0
2022-08-01,2022,8,North America,Electric Vehicle,65,13.7,42,2730,245.0,13690.0
2022-08-01,2022,8,North America,Hybrid Vehicle,113,23.7,95,10735,68.0,19993.0
2022-08-01,2022,8,North America,Public Transport,161,33.7,65,10465,53.0,40019.0
2022-08-01,2022,8,North America,Cycling/Walking,56,11.7,0,0,202.0,4931.0
2022-08-01,2022,8,North America,Car Sharing,23,5.0,78,1794,213.0,7349.0
2022-08-01,2022,8,North America,Conventional Vehicle,81,17.0,185,14985,0.0,0.0
2022-08-01,2022,8,Europe,Electric Vehicle,65,13.7,42,2730,152.0,22406.0
2022-08-01,2022,8,Europe,Hybrid Vehicle,113,23.7,95,10735,338.0,32272.0
2022-08-01,2022,8,Europe,Public Transport,161,33.7,65,10465,294.0,27879.0
2022-08-01,2022,8,Europe,Cycling/Walking,56,11.7,0,0,171.0,18834.0
2022-08-01,2022,8,Europe,Car Sharing,23,5.0,78,1794,160.0,1818.0
2022-08-01,2022,8,Europe,Conventional Vehicle,81,17.0,185,14985,0.0,0.0
2022-08-01,2022,8,Asia Pacific,Electric Vehicle,65,13.7,42,2730,96.0,17103.0
2022-08-01,2022,8,Asia Pacific,Hybrid Vehicle,113,23.7,95,10735,165.0,12408.0
2022-08-01,2022,8,Asia Pacific,Public Transport,161,33.7,65,10465,294.0,31653.0
2022-08-01,2022,8,Asia Pacific,Cycling/Walking,56,11.7,0,0,220.0,5386.0
2022-08-01,2022,8,Asia Pacific,Car Sharing,23,5.0,78,1794,108.0,2018.0
2022-08-01,2022,8,Asia Pacific,Conventional Vehicle,81,17.0,185,14985,0.0,0.0
2022-08-01,2022,8,Latin America,Electric Vehicle,65,13.7,42,2730,204.0,18375.0
2022-08-01,2022,8,Latin America,Hybrid Vehicle,113,23.7,95,10735,270.0,14506.0
2022-08-01,2022,8,Latin America,Public Transport,161,33.7,65,10465,305.0,13153.0
2022-08-01,2022,8,Latin America,Cycling/Walking,56,11.7,0,0,84.0,17068.0
2022-08-01,2022,8,Latin America,Car Sharing,23,5.0,78,1794,123.0,6036.0
2022-08-01,2022,8,Latin America,Conventional Vehicle,81,17.0,185,14985,0.0,0.0
2022-08-01,2022,8,Middle East & Africa,Electric Vehicle,65,13.7,42,2730,53.0,5075.0
2022-08-01,2022,8,Middle East & Africa,Hybrid Vehicle,113,23.7,95,10735,233.0,11834.0
2022-08-01,2022,8,Middle East & Africa,Public Transport,161,33.7,65,10465,58.0,30604.0
2022-08-01,2022,8,Middle East & Africa,Cycling/Walking,56,11.7,0,0,149.0,16278.0
2022-08-01,2022,8,Middle East & Africa,Car Sharing,23,5.0,78,1794,296.0,5390.0
2022-08-01,2022,8,Middle East & Africa,Conventional Vehicle,81,17.0,185,14985,0.0,0.0
2022-09-01,2022,9,North America,Electric Vehicle,67,14.0,42,2814,138.0,12629.0
2022-09-01,2022,9,North America,Hybrid Vehicle,115,24.0,95,10925,261.0,8141.0
2022-09-01,2022,9,North America,Public Transport,163,34.0,65,10595,150.0,48364.0
2022-09-01,2022,9,North America,Cycling/Walking,57,12.0,0,0,172.0,13532.0
2022-09-01,2022,9,North America,Car Sharing,23,4.8,78,1794,79.0,6512.0
2022-09-01,2022,9,North America,Conventional Vehicle,80,16.8,185,14800,0.0,0.0
2022-09-01,2022,9,Europe,Electric Vehicle,67,14.0,42,2814,80.0,20667.0
2022-09-01,2022,9,Europe,Hybrid Vehicle,115,24.0,95,10925,82.0,36486.0
2022-09-01,2022,9,Europe,Public Transport,163,34.0,65,10595,159.0,38690.0
2022-09-01,2022,9,Europe,Cycling/Walking,57,12.0,0,0,304.0,3025.0
2022-09-01,2022,9,Europe,Car Sharing,23,4.8,78,1794,130.0,7418.0
2022-09-01,2022,9,Europe,Conventional Vehicle,80,16.8,185,14800,0.0,0.0
2022-09-01,2022,9,Asia Pacific,Electric Vehicle,67,14.0,42,2814,166.0,17548.0
2022-09-01,2022,9,Asia Pacific,Hybrid Vehicle,115,24.0,95,10925,92.0,29154.0
2022-09-01,2022,9,Asia Pacific,Public Transport,163,34.0,65,10595,72.0,43227.0
2022-09-01,2022,9,Asia Pacific,Cycling/Walking,57,12.0,0,0,147.0,10816.0
2022-09-01,2022,9,Asia Pacific,Car Sharing,23,4.8,78,1794,100.0,5482.0
2022-09-01,2022,9,Asia Pacific,Conventional Vehicle,80,16.8,185,14800,0.0,0.0
2022-09-01,2022,9,Latin America,Electric Vehicle,67,14.0,42,2814,151.0,11056.0
2022-09-01,2022,9,Latin America,Hybrid Vehicle,115,24.0,95,10925,246.0,11921.0
2022-09-01,2022,9,Latin America,Public Transport,163,34.0,65,10595,306.0,44301.0
2022-09-01,2022,9,Latin America,Cycling/Walking,57,12.0,0,0,223.0,5044.0
2022-09-01,2022,9,Latin America,Car Sharing,23,4.8,78,1794,256.0,1275.0
2022-09-01,2022,9,Latin America,Conventional Vehicle,80,16.8,185,14800,0.0,0.0
2022-09-01,2022,9,Middle East & Africa,Electric Vehicle,67,14.0,42,2814,291.0,9456.0
2022-09-01,2022,9,Middle East & Africa,Hybrid Vehicle,115,24.0,95,10925,85.0,11425.0
2022-09-01,2022,9,Middle East & Africa,Public Transport,163,34.0,65,10595,339.0,45990.0
2022-09-01,2022,9,Middle East & Africa,Cycling/Walking,57,12.0,0,0,121.0,19325.0
2022-09-01,2022,9,Middle East & Africa,Car Sharing,23,4.8,78,1794,92.0,6211.0
